-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rviz2: 8.2.7 (/opt/ros/foxy/share/rviz2/cmake)
-- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.11 (/opt/ros/foxy/share/rclpy/cmake)
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/jg/farmbot_ws/src/farmbot_description/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jg/farmbot_ws/build/farmbot_description
[100%] Built target farmbot_description_node
-- Install configuration: ""
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/lib/farmbot_description/farmbot_description_node
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/launch
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/launch/display.launch.py
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/launch/spawn_car.launch.py
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/launch/gazebo.launch.py
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/meshes
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/meshes/component__2__3.stl
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/meshes/component__2__1.stl
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/meshes/component__2__4.stl
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/meshes/component__1__1.stl
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/meshes/base_link.stl
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/meshes/component__2__2.stl
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/config
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/config/display.rviz
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/src
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/src/farmbot_description_node.cpp
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/urdf
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/urdf/gazebo_control_skid.xacro
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/urdf/materials.xacro
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/urdf/farmbot.trans
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/urdf/farmbot.gazebo
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/urdf/farmbot.xacro
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/urdf/gazebo_control.xacro
-- Up-to-date: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/urdf/farmbotWorkingArchieve.xacro
-- Installing: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/worlds
-- Installing: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/worlds/simple.world
-- Installing: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/worlds/cafe.world
-- Installing: /home/jg/farmbot_ws/install/farmbot_description/share/farmbot_description/worlds/cooneo_office.world
-- Installing: /home/jg/farmbot_ws/install/farmbot_description/lib/farmbot_description/spawn_bot.py
